"AT1G76950","regulator of chromosome condensation and FYVE zinc finger domain-containing protein [Source:EMBL;Acc:AEE35908.1]"
"AT1G79250","AGC kinase 1.7 [Source:EMBL;Acc:AEE36223.1]"
"AT1G79090","DNA topoisomerase 2-associated protein PAT1 [Source:EMBL;Acc:AEE36203.1]"
"AT1G80020","transposable element gene.[Source:TAIR;Acc:AT1G80020]"
"AT1G78240","putative pectin methyltransferase QUA2 [Source:EMBL;Acc:AEE36086.1]"
"AT1G80720","Mitochondrial glycoprotein family protein [Source:EMBL;Acc:AEE36440.1]"
"AT2G01090","ubiquinol-cytochrome c reductase subunit 6 [Source:EMBL;Acc:AEC05398.1]"
"AT2G04240","RING/U-box domain-containing protein [Source:EMBL;Acc:AEC05812.1]"
"AT2G03080","transposable element gene.[Source:TAIR;Acc:AT2G03080]"
"AT2G02140","defensin-like protein 10 [Source:EMBL;Acc:AEC05550.1]"
"AT2G01130","DEA(D/H)-box RNA helicase family protein [Source:EMBL;Acc:AEC05405.1]"
"AT2G01530","MLP-like protein 329 [Source:EMBL;Acc:AEC05465.1]"
"AT2G03670","cell division control protein 48-B [Source:EMBL;Acc:AEC05734.1]"
"AT1G04140","transducin/WD-40 repeat-containing protein [Source:EMBL;Acc:AEE27662.1]"
"AT2G01320","ABC transporter G family member 7 [Source:EMBL;Acc:AEC05435.1]"
"AT2G01480","O-fucosyltransferase family protein [Source:EMBL;Acc:AEC05459.1]"
"AT2G04030","Chaperone protein htpG family protein [Source:EMBL;Acc:AEC05779.1]"
"AT2G02210","transposable element gene.[Source:TAIR;Acc:AT2G02210]"
"AT2G03820","nonsense-mediated mRNA decay protein 3 [Source:EMBL;Acc:AEC05754.1]"
"AT2G03140","alpha/beta-hydrolases-like protein [Source:EMBL;Acc:AEC05667.1]"
"AT2G02200","transposable element gene.[Source:TAIR;Acc:AT2G02200]"
"AT2G05170","vacuolar protein sorting 11 protein [Source:EMBL;Acc:AEC05900.1]"
"AT2G07560","H(+)-ATPase 6 [Source:EMBL;Acc:AEC06056.1]"
"AT2G07698","F-type H+-transporting ATPase subunit alpha [Source:EMBL;Acc:AEC06088.1]"
"AT2G07040","leucine-rich repeat protein kinase-like protein [Source:EMBL;Acc:AEC06031.1]"
"AT2G06040","uncharacterized protein [Source:EMBL;Acc:AEC05997.1]"
"AT2G04970","transposable element gene.[Source:TAIR;Acc:AT2G04970]"
"AT2G04600","transposable element gene.[Source:TAIR;Acc:AT2G04600]"
"AT2G07360","SH3 domain-containing protein [Source:EMBL;Acc:AEC06050.1]"
"AT1G10250","uncharacterized protein [Source:EMBL;Acc:AEE28559.1]"
"AT1G08620","transcription factor jumonji and C5HC2 type zinc finger domain-containing protein [Source:EMBL;Acc:AEE28319.1]"
"AT2G07673","uncharacterized protein [Source:EMBL;Acc:AEC06067.1]"
"AT1G10110","F-box family protein [Source:EMBL;Acc:AEE28543.1]"
"AT2G04980","transposable element gene.[Source:TAIR;Acc:AT2G04980]"
"AT2G07696","ribosomal protein S7 [Source:EMBL;Acc:AEC06086.1]"
"AT2G07300","transposable element gene.[Source:TAIR;Acc:AT2G07300]"
"AT2G06480","transposable element gene.[Source:TAIR;Acc:AT2G06480]"
"AT2G07734","ribosomal protein S4 [Source:EMBL;Acc:AEC06112.1]"
"AT2G07727","cytochrome b [Source:EMBL;Acc:AEC06108.1]"
"AT2G07739","Ycf1 protein [Source:EMBL;Acc:AEC06124.1]"
"AT2G07728","uncharacterized protein [Source:EMBL;Acc:AEC06109.1]"
"AT1G11770","FAD-binding and BBE domain-containing protein [Source:EMBL;Acc:AEE28783.1]"
"AT2G07721","uncharacterized protein [Source:EMBL;Acc:AEC06103.1]"
"AT1G08780","ABI3-interacting protein 3 [Source:EMBL;Acc:AEE28346.1]"
"AT2G07722","uncharacterized protein [Source:EMBL;Acc:AEC06104.1]"
"AT2G11490","transposable element gene.[Source:TAIR;Acc:AT2G11490]"
"AT2G07725","60S ribosomal protein L5 [Source:EMBL;Acc:AEC06107.1]"
"AT2G10970","plant invertase/pectin methylesterase inhibitor domain-containing protein [Source:EMBL;Acc:AEC06161.1]"
"AT2G14650","transposable element gene.[Source:TAIR;Acc:AT2G14650]"
"AT2G14770","transposable element gene.[Source:TAIR;Acc:AT2G14770]"
"AT1G10560","U-box domain-containing protein 18 [Source:EMBL;Acc:AEE28594.1]"
"AT2G13750","transposable element gene.[Source:TAIR;Acc:AT2G13750]"
"AT2G15900","phox domain-containing protein [Source:EMBL;Acc:AEC06446.1]"
"AT1G10350","putative DNAJ heat-shock protein [Source:EMBL;Acc:AEE28569.1]"
